idUsuario;idMusica;idAlbum;numPlays
2181;1204;120;19
2181;1201;120;21
2181;1205;120;18
2181;1203;120;27
2180;1145;114;102
2180;1122;112;28
2180;1123;112;17
2180;1124;112;20
2180;1121;112;25
2180;1125;112;24
2180;1126;112;20
2179;1242;124;26
2179;1245;124;18
2179;1241;124;34
2179;1244;124;26
2179;1054;105;114
2179;1243;124;36
2179;1246;124;27
2178;1016;101;31
2178;1092;109;10
2178;1096;109;10
2178;1095;109;9
2178;1091;109;8
2178;1093;109;4
2178;1094;109;4
2177;1043;104;59
2177;1204;120;13
2177;1203;120;11
2177;1201;120;15
2177;1206;120;7
2177;1205;120;7
2177;1202;120;7
2176;1155;115;19
2176;1161;116;77
2176;1152;115;17
2176;1154;115;15
2176;1156;115;18
2176;1153;115;8
2176;1151;115;13
2175;1154;115;62
2175;1014;101;7
2175;1012;101;13
2175;1011;101;5
2175;1016;101;12
2175;1015;101;8
2175;1013;101;10
2174;1121;112;27
2174;1081;108;9
2174;1083;108;7
2174;1086;108;10
2174;1084;108;4
2174;1082;108;2
2174;1085;108;6
2173;1156;115;47
2173;1002;100;4
2173;1004;100;12
2173;1001;100;9
2173;1003;100;5
2173;1005;100;4
2173;1006;100;8
2172;1123;112;19
2172;1202;120;91
2172;1124;112;22
2172;1121;112;25
2172;1126;112;22
2172;1125;112;14
2172;1122;112;23
2171;1134;113;23
2171;1132;113;18
2171;1245;124;129
2171;1136;113;17
2171;1135;113;15
2171;1131;113;20
2171;1133;113;24
2170;1164;116;30
2170;1142;114;8
2170;1141;114;9
2170;1143;114;9
2170;1146;114;6
2170;1144;114;11
2170;1145;114;9
2169;1231;123;9
2169;1171;117;40
2169;1235;123;12
2169;1234;123;7
2169;1236;123;8
2169;1233;123;7
2169;1232;123;10
2168;1233;123;44
2168;1066;106;12
2168;1062;106;14
2168;1061;106;13
2168;1064;106;15
2168;1063;106;13
2168;1065;106;17
2167;1202;120;91
2167;1122;112;19
2167;1125;112;12
2167;1124;112;20
2167;1126;112;22
2167;1121;112;22
2167;1123;112;16
2166;1142;114;8
2166;1143;114;4
2166;1105;110;29
2166;1146;114;6
2166;1145;114;10
2166;1141;114;9
2166;1144;114;5
2165;1206;120;11
2165;1235;123;31
2165;1204;120;6
2165;1202;120;15
2165;1203;120;6
2165;1205;120;10
2165;1201;120;13
2164;1102;110;19
2164;1104;110;18
2164;1106;110;21
2164;1073;107;91
2164;1101;110;22
2164;1105;110;26
2164;1103;110;20
2163;1085;108;15
2163;1005;100;89
2163;1084;108;14
2163;1082;108;19
2163;1086;108;8
2163;1083;108;9
2163;1081;108;10
2162;1112;111;16
2162;1175;117;96
2162;1116;111;11
2162;1113;111;18
2162;1114;111;9
2162;1115;111;18
2162;1111;111;10
2161;1233;123;52
2161;1196;119;12
2161;1191;119;9
2161;1195;119;11
2161;1192;119;16
2161;1193;119;17
2161;1194;119;19
2160;1223;122;29
2160;1224;122;117
2160;1222;122;20
2160;1226;122;27
2160;1225;122;20
2160;1221;122;20
2159;1211;121;32
2159;1212;121;19
2159;1035;103;125
2159;1214;121;32
2159;1216;121;39
2159;1215;121;30
2159;1213;121;34
2158;1216;121;20
2158;1043;104;100
2158;1215;121;13
2158;1214;121;17
2158;1213;121;17
2158;1211;121;10
2158;1212;121;11
2157;1051;105;100
2157;1012;101;16
2157;1011;101;15
2157;1013;101;12
2157;1015;101;9
2157;1016;101;19
2157;1014;101;19
2156;1031;103;60
2156;1123;112;11
2156;1125;112;12
2156;1124;112;18
2156;1126;112;21
2156;1121;112;13
2156;1122;112;15
2155;1053;105;49
2155;1076;107;8
2155;1074;107;8
2155;1073;107;8
2155;1072;107;2
2155;1071;107;8
2155;1075;107;7
2154;1085;108;19
2154;1081;108;24
2154;1151;115;114
2154;1086;108;23
2154;1082;108;18
2154;1084;108;9
2154;1083;108;15
2153;1173;117;54
2153;1235;123;18
2153;1236;123;19
2153;1234;123;18
2153;1232;123;10
2153;1231;123;15
2153;1233;123;12
2152;1214;121;97
2152;1024;102;15
2152;1022;102;30
2152;1026;102;21
2152;1023;102;23
2152;1025;102;19
2152;1021;102;18
2151;1095;109;5
2151;1136;113;46
2151;1092;109;11
2151;1096;109;14
2151;1091;109;6
2151;1094;109;11
2151;1093;109;7
2150;1091;109;23
2150;1006;100;102
2150;1092;109;32
2150;1093;109;27
2150;1096;109;27
2150;1095;109;27
2150;1094;109;25
2149;1205;120;24
2149;1031;103;137
2149;1201;120;33
2149;1203;120;37
2149;1202;120;22
2149;1204;120;39
2149;1206;120;24
2148;1044;104;99
2148;1141;114;26
2148;1142;114;19
2148;1143;114;19
2148;1144;114;27
2148;1146;114;32
2148;1145;114;20
2147;1052;105;14
2147;1006;100;110
2147;1055;105;19
2147;1054;105;17
2147;1051;105;8
2147;1056;105;20
2147;1053;105;9
2146;1131;113;12
2146;1134;113;9
2146;1135;113;73
2146;1136;113;10
2146;1132;113;13
2146;1133;113;6
2145;1075;107;17
2145;1002;100;86
2145;1072;107;20
2145;1073;107;26
2145;1071;107;18
2145;1076;107;16
2145;1074;107;25
2144;1075;107;35
2144;1116;111;11
2144;1111;111;6
2144;1114;111;7
2144;1115;111;6
2144;1112;111;8
2144;1113;111;9
2143;1241;124;78
2143;1181;118;20
2143;1185;118;16
2143;1183;118;18
2143;1182;118;22
2143;1186;118;18
2143;1184;118;19
2142;1002;100;27
2142;1001;100;26
2142;1181;118;113
2142;1006;100;27
2142;1005;100;24
2142;1003;100;13
2142;1004;100;24
2141;1126;112;19
2141;1121;112;23
2141;1122;112;115
2141;1124;112;21
2141;1123;112;18
2141;1125;112;21
2140;1092;109;15
2140;1001;100;96
2140;1091;109;25
2140;1094;109;24
2140;1096;109;24
2140;1095;109;16
2140;1093;109;28
2139;1153;115;22
2139;1151;115;26
2139;1074;107;96
2139;1154;115;18
2139;1152;115;19
2139;1155;115;18
2139;1156;115;12
2138;1013;101;136
2138;1002;100;28
2138;1003;100;33
2138;1005;100;19
2138;1004;100;27
2138;1006;100;30
2138;1001;100;15
2137;1054;105;86
2137;1044;104;14
2137;1041;104;7
2137;1043;104;13
2137;1046;104;14
2137;1045;104;15
2137;1042;104;8
2136;1184;118;72
2136;1074;107;10
2136;1075;107;7
2136;1073;107;15
2136;1071;107;10
2136;1076;107;13
2136;1072;107;9
2135;1125;112;99
2135;1055;105;19
2135;1052;105;10
2135;1056;105;17
2135;1053;105;13
2135;1054;105;15
2135;1051;105;14
2134;1104;110;7
2134;1062;106;43
2134;1103;110;6
2134;1101;110;15
2134;1102;110;7
2134;1106;110;6
2134;1105;110;3
2133;1135;113;11
2133;1131;113;16
2133;1195;119;113
2133;1134;113;28
2133;1133;113;21
2133;1136;113;24
2133;1132;113;19
2132;1074;107;108
2132;1166;116;18
2132;1163;116;31
2132;1162;116;22
2132;1161;116;27
2132;1165;116;21
2132;1164;116;25
2131;1241;124;10
2131;1086;108;47
2131;1243;124;11
2131;1242;124;15
2131;1246;124;16
2131;1245;124;9
2131;1244;124;12
2130;1201;120;17
2130;1202;120;11
2130;1206;120;9
2130;1221;122;60
2130;1203;120;17
2130;1205;120;14
2130;1204;120;10
2129;1206;120;11
2129;1056;105;61
2129;1201;120;11
2129;1203;120;20
2129;1202;120;9
2129;1205;120;15
2129;1204;120;11
2128;1082;108;30
2128;1144;114;3
2128;1143;114;6
2128;1142;114;4
2128;1141;114;3
2128;1146;114;2
2128;1145;114;3
2127;1141;114;4
2127;1143;114;8
2127;1144;114;9
2127;1196;119;30
2127;1145;114;5
2127;1146;114;4
2127;1142;114;7
2126;1173;117;35
2126;1025;102;11
2126;1022;102;3
2126;1024;102;7
2126;1023;102;6
2126;1026;102;8
2126;1021;102;2
2125;1046;104;21
2125;1041;104;25
2125;1044;104;27
2125;1211;121;130
2125;1043;104;22
2125;1042;104;27
2125;1045;104;21
2124;1016;101;115
2124;1082;108;21
2124;1084;108;25
2124;1081;108;16
2124;1086;108;15
2124;1085;108;18
2124;1083;108;19
2123;1162;116;83
2123;1061;106;17
2123;1063;106;9
2123;1065;106;25
2123;1062;106;13
2123;1066;106;22
2123;1064;106;12
2122;1112;111;54
2122;1006;100;9
2122;1003;100;6
2122;1002;100;8
2122;1004;100;10
2122;1001;100;10
2122;1005;100;9
2121;1225;122;6
2121;1221;122;6
2121;1155;115;38
2121;1222;122;11
2121;1226;122;11
2121;1224;122;8
2121;1223;122;18
2120;1096;109;70
2120;1112;111;10
2120;1114;111;13
2120;1116;111;15
2120;1113;111;15
2120;1115;111;12
2120;1111;111;15
2119;1093;109;120
2119;1225;122;23
2119;1224;122;25
2119;1222;122;31
2119;1226;122;25
2119;1223;122;21
2119;1221;122;25
2118;1131;113;24
2118;1136;113;20
2118;1122;112;99
2118;1134;113;25
2118;1133;113;20
2118;1135;113;15
2118;1132;113;12
2117;1231;123;85
2117;1001;100;19
2117;1006;100;12
2117;1005;100;12
2117;1003;100;10
2117;1004;100;8
2117;1002;100;10
2116;1132;113;125
2116;1204;120;25
2116;1206;120;19
2116;1201;120;23
2116;1205;120;18
2116;1203;120;11
2116;1202;120;13
2115;1122;112;10
2115;1124;112;14
2115;1006;100;44
2115;1121;112;9
2115;1126;112;10
2115;1125;112;10
2115;1123;112;6
2114;1143;114;99
2114;1053;105;16
2114;1051;105;8
2114;1055;105;19
2114;1054;105;12
2114;1052;105;8
2114;1056;105;11
2113;1163;116;18
2113;1164;116;18
2113;1162;116;114
2113;1161;116;27
2113;1165;116;12
2113;1166;116;24
2112;1036;103;28
2112;1033;103;26
2112;1034;103;21
2112;1106;110;97
2112;1035;103;22
2112;1032;103;19
2112;1031;103;13
2111;1201;120;39
2111;1191;119;3
2111;1195;119;5
2111;1193;119;6
2111;1194;119;5
2111;1192;119;13
2111;1196;119;5
2110;1081;108;58
2110;1143;114;10
2110;1145;114;16
2110;1142;114;12
2110;1144;114;8
2110;1146;114;15
2110;1141;114;8
2109;1055;105;48
2109;1075;107;13
2109;1076;107;11
2109;1072;107;6
2109;1074;107;6
2109;1071;107;7
2109;1073;107;6
2108;1066;106;25
2108;1063;106;30
2108;1144;114;102
2108;1062;106;28
2108;1061;106;23
2108;1065;106;24
2108;1064;106;25
2107;1113;111;5
2107;1071;107;24
2107;1111;111;5
2107;1112;111;1
2107;1116;111;5
2107;1115;111;3
2107;1114;111;6
2106;1081;108;48
2106;1154;115;8
2106;1152;115;10
2106;1155;115;13
2106;1156;115;9
2106;1151;115;13
2106;1153;115;10
2105;1091;109;71
2105;1093;109;15
2105;1094;109;18
2105;1096;109;17
2105;1095;109;17
2105;1092;109;17
2104;1222;122;95
2104;1193;119;22
2104;1191;119;28
2104;1194;119;21
2104;1195;119;24
2104;1196;119;21
2104;1192;119;22
2103;1064;106;79
2103;1225;122;7
2103;1223;122;13
2103;1222;122;9
2103;1226;122;10
2103;1224;122;18
2103;1221;122;12
2102;1155;115;22
2102;1156;115;25
2102;1016;101;115
2102;1152;115;32
2102;1153;115;23
2102;1151;115;28
2102;1154;115;28
2101;1125;112;30
2101;1182;118;94
2101;1123;112;20
2101;1124;112;20
2101;1122;112;21
2101;1126;112;20
2101;1121;112;19
2100;1062;106;120
2100;1064;106;23
2100;1063;106;16
2100;1066;106;16
2100;1065;106;15
2100;1061;106;15
2099;1085;108;28
2099;1084;108;17
2099;1071;107;85
2099;1083;108;15
2099;1081;108;14
2099;1082;108;23
2099;1086;108;12
2098;1225;122;50
2098;1222;122;10
2098;1221;122;5
2098;1224;122;6
2098;1226;122;9
2098;1223;122;5
2097;1092;109;80
2097;1103;110;16
2097;1105;110;15
2097;1106;110;22
2097;1104;110;31
2097;1101;110;17
2097;1102;110;16
2096;1134;113;19
2096;1055;105;115
2096;1132;113;17
2096;1131;113;25
2096;1135;113;18
2096;1136;113;10
2096;1133;113;12
2095;1016;101;30
2095;1015;101;24
2095;1012;101;36
2095;1013;101;31
2095;1183;118;97
2095;1011;101;28
2095;1014;101;26
2094;1143;114;20
2094;1146;114;19
2094;1022;102;63
2094;1142;114;14
2094;1144;114;20
2094;1145;114;22
2094;1141;114;9
2093;1203;120;83
2093;1242;124;7
2093;1243;124;18
2093;1244;124;18
2093;1246;124;17
2093;1241;124;21
2093;1245;124;13
2092;1146;114;10
2092;1165;116;72
2092;1145;114;11
2092;1143;114;22
2092;1142;114;23
2092;1144;114;20
2092;1141;114;18
2091;1245;124;19
2091;1243;124;26
2091;1002;100;119
2091;1244;124;26
2091;1246;124;19
2091;1241;124;24
2091;1242;124;22
2090;1083;108;91
2090;1096;109;17
2090;1093;109;29
2090;1095;109;14
2090;1092;109;10
2090;1094;109;13
2090;1091;109;15
2089;1244;124;7
2089;1191;119;46
2089;1241;124;14
2089;1245;124;9
2089;1246;124;8
2089;1242;124;6
2089;1243;124;7
2088;1175;117;95
2088;1212;121;19
2088;1215;121;26
2088;1213;121;10
2088;1214;121;12
2088;1211;121;14
2088;1216;121;22
2087;1026;102;9
2087;1183;118;55
2087;1021;102;10
2087;1025;102;11
2087;1023;102;8
2087;1024;102;10
2087;1022;102;8
2086;1032;103;20
2086;1015;101;126
2086;1033;103;26
2086;1031;103;30
2086;1035;103;21
2086;1036;103;13
2086;1034;103;24
2085;1174;117;13
2085;1176;117;16
2085;1171;117;21
2085;1091;109;67
2085;1175;117;12
2085;1173;117;13
2085;1172;117;11
2084;1143;114;16
2084;1215;121;88
2084;1142;114;14
2084;1145;114;17
2084;1141;114;23
2084;1146;114;8
2084;1144;114;15
2083;1242;124;27
2083;1241;124;24
2083;1102;110;86
2083;1244;124;28
2083;1245;124;17
2083;1243;124;23
2083;1246;124;18
2082;1114;111;17
2082;1115;111;13
2082;1102;110;37
2082;1111;111;8
2082;1116;111;9
2082;1112;111;9
2082;1113;111;7
2081;1215;121;77
2081;1234;123;9
2081;1236;123;9
2081;1231;123;16
2081;1235;123;10
2081;1232;123;14
2081;1233;123;14
2080;1144;114;58
2080;1143;114;9
2080;1145;114;12
2080;1141;114;8
2080;1146;114;10
2080;1142;114;12
2079;1106;110;129
2079;1032;103;26
2079;1036;103;32
2079;1031;103;24
2079;1033;103;37
2079;1035;103;22
2079;1034;103;28
2078;1076;107;13
2078;1014;101;51
2078;1073;107;15
2078;1074;107;9
2078;1071;107;9
2078;1075;107;10
2078;1072;107;8
2077;1092;109;22
2077;1103;110;90
2077;1096;109;22
2077;1093;109;29
2077;1094;109;28
2077;1091;109;21
2077;1095;109;23
2076;1133;113;8
2076;1121;112;64
2076;1134;113;8
2076;1131;113;12
2076;1135;113;8
2076;1132;113;7
2076;1136;113;10
2075;1184;118;69
2075;1105;110;15
2075;1104;110;10
2075;1102;110;11
2075;1106;110;8
2075;1103;110;9
2075;1101;110;3
2074;1095;109;27
2074;1096;109;4
2074;1094;109;5
2074;1093;109;5
2074;1091;109;3
2074;1092;109;10
2073;1151;115;31
2073;1114;111;8
2073;1111;111;6
2073;1112;111;7
2073;1113;111;7
2073;1116;111;8
2073;1115;111;4
2072;1033;103;22
2072;1035;103;8
2072;1034;103;14
2072;1085;108;115
2072;1031;103;15
2072;1032;103;17
2072;1036;103;14
2071;1106;110;18
2071;1105;110;25
2071;1181;118;82
2071;1103;110;21
2071;1102;110;24
2071;1104;110;26
2071;1101;110;25
2070;1143;114;127
2070;1091;109;21
2070;1095;109;23
2070;1092;109;24
2070;1096;109;30
2070;1094;109;27
2070;1093;109;22
2069;1072;107;105
2069;1042;104;33
2069;1041;104;27
2069;1044;104;26
2069;1046;104;20
2069;1045;104;24
2069;1043;104;22
2068;1023;102;50
2068;1184;118;15
2068;1182;118;14
2068;1185;118;15
2068;1181;118;19
2068;1186;118;11
2068;1183;118;15
2067;1076;107;52
2067;1114;111;10
2067;1115;111;9
2067;1111;111;10
2067;1116;111;8
2067;1112;111;7
2067;1113;111;2
2066;1232;123;59
2066;1112;111;13
2066;1111;111;11
2066;1115;111;10
2066;1114;111;10
2066;1113;111;12
2066;1116;111;7
2065;1215;121;16
2065;1214;121;12
2065;1111;111;56
2065;1216;121;6
2065;1213;121;5
2065;1211;121;11
2065;1212;121;8
2064;1045;104;20
2064;1044;104;26
2064;1151;115;68
2064;1041;104;19
2064;1046;104;25
2064;1043;104;16
2064;1042;104;17
2063;1232;123;11
2063;1234;123;11
2063;1012;101;50
2063;1231;123;11
2063;1233;123;8
2063;1235;123;19
2063;1236;123;9
2062;1233;123;87
2062;1166;116;18
2062;1161;116;19
2062;1163;116;25
2062;1164;116;30
2062;1162;116;22
2062;1165;116;27
2061;1203;120;126
2061;1155;115;17
2061;1154;115;21
2061;1151;115;31
2061;1152;115;30
2061;1153;115;20
2061;1156;115;21
2060;1113;111;64
2060;1235;123;21
2060;1233;123;19
2060;1234;123;23
2060;1232;123;21
2060;1231;123;22
2060;1236;123;19
2059;1014;101;31
2059;1001;100;100
2059;1012;101;20
2059;1015;101;23
2059;1011;101;21
2059;1013;101;27
2059;1016;101;13
2058;1051;105;46
2058;1205;120;12
2058;1203;120;12
2058;1201;120;5
2058;1202;120;10
2058;1204;120;4
2058;1206;120;5
2057;1146;114;5
2057;1241;124;34
2057;1142;114;6
2057;1143;114;9
2057;1145;114;4
2057;1144;114;3
2057;1141;114;1
2056;1121;112;13
2056;1243;124;59
2056;1124;112;13
2056;1122;112;9
2056;1125;112;12
2056;1126;112;12
2056;1123;112;10
2055;1244;124;16
2055;1242;124;16
2055;1154;115;110
2055;1245;124;16
2055;1246;124;11
2055;1241;124;23
2055;1243;124;17
2054;1232;123;18
2054;1205;120;88
2054;1233;123;15
2054;1235;123;14
2054;1236;123;13
2054;1231;123;12
2054;1234;123;21
2053;1146;114;25
2053;1141;114;24
2053;1053;105;103
2053;1143;114;28
2053;1144;114;23
2053;1145;114;26
2053;1142;114;20
2052;1053;105;11
2052;1172;117;42
2052;1054;105;6
2052;1056;105;9
2052;1051;105;8
2052;1055;105;5
2052;1052;105;5
2051;1134;113;12
2051;1024;102;61
2051;1135;113;16
2051;1133;113;13
2051;1136;113;13
2051;1132;113;13
2051;1131;113;11
2050;1101;110;112
2050;1011;101;17
2050;1016;101;25
2050;1012;101;23
2050;1015;101;28
2050;1014;101;21
2050;1013;101;23
2049;1015;101;112
2049;1214;121;27
2049;1211;121;17
2049;1215;121;17
2049;1212;121;20
2049;1213;121;28
2049;1216;121;19
2048;1185;118;109
2048;1195;119;19
2048;1191;119;19
2048;1193;119;18
2048;1196;119;16
2048;1194;119;10
2048;1192;119;16
2047;1201;120;15
2047;1204;120;12
2047;1202;120;25
2047;1206;120;14
2047;1243;124;56
2047;1203;120;15
2047;1205;120;20
2046;1112;111;119
2046;1084;108;17
2046;1081;108;8
2046;1085;108;17
2046;1086;108;27
2046;1083;108;18
2046;1082;108;19
2045;1012;101;77
2045;1183;118;20
2045;1182;118;19
2045;1186;118;13
2045;1181;118;20
2045;1185;118;19
2045;1184;118;15
2044;1075;107;9
2044;1074;107;4
2044;1191;119;33
2044;1073;107;6
2044;1072;107;7
2044;1076;107;8
2044;1071;107;3
2043;1044;104;40
2043;1244;124;6
2043;1241;124;11
2043;1245;124;10
2043;1242;124;8
2043;1246;124;11
2043;1243;124;6
2042;1171;117;8
2042;1083;108;76
2042;1173;117;12
2042;1174;117;14
2042;1172;117;7
2042;1176;117;16
2042;1175;117;12
2041;1141;114;125
2041;1132;113;28
2041;1133;113;18
2041;1136;113;28
2041;1131;113;31
2041;1134;113;23
2041;1135;113;16
2040;1124;112;61
2040;1005;100;20
2040;1001;100;15
2040;1003;100;15
2040;1004;100;14
2040;1006;100;14
2040;1002;100;15
2039;1103;110;116
2039;1001;100;25
2039;1004;100;24
2039;1005;100;27
2039;1002;100;28
2039;1006;100;22
2039;1003;100;34
2038;1062;106;10
2038;1092;109;29
2038;1064;106;8
2038;1061;106;9
2038;1063;106;11
2038;1066;106;6
2038;1065;106;10
2037;1093;109;25
2037;1235;123;127
2037;1096;109;18
2037;1094;109;26
2037;1091;109;29
2037;1095;109;24
2037;1092;109;39
2036;1092;109;14
2036;1094;109;12
2036;1095;109;17
2036;1091;109;12
2036;1061;106;54
2036;1096;109;11
2036;1093;109;12
2035;1206;120;62
2035;1095;109;17
2035;1094;109;16
2035;1096;109;7
2035;1091;109;16
2035;1093;109;11
2035;1092;109;6
2034;1094;109;18
2034;1024;102;105
2034;1093;109;29
2034;1091;109;11
2034;1096;109;14
2034;1092;109;19
2034;1095;109;11
2033;1061;106;9
2033;1062;106;7
2033;1126;112;29
2033;1063;106;10
2033;1066;106;4
2033;1064;106;8
2033;1065;106;5
2032;1212;121;30
2032;1206;120;93
2032;1216;121;34
2032;1211;121;28
2032;1215;121;17
2032;1214;121;23
2032;1213;121;33
2031;1015;101;24
2031;1186;118;83
2031;1013;101;25
2031;1012;101;22
2031;1011;101;19
2031;1014;101;18
2031;1016;101;16
2030;1096;109;15
2030;1122;112;46
2030;1091;109;18
2030;1095;109;18
2030;1094;109;16
2030;1092;109;15
2030;1093;109;9
2029;1066;106;39
2029;1144;114;8
2029;1145;114;5
2029;1143;114;4
2029;1142;114;7
2029;1141;114;4
2029;1146;114;2
2028;1094;109;51
2028;1084;108;18
2028;1086;108;10
2028;1085;108;7
2028;1083;108;13
2028;1081;108;9
2028;1082;108;3
2027;1033;103;29
2027;1213;121;8
2027;1214;121;10
2027;1211;121;9
2027;1216;121;3
2027;1215;121;9
2027;1212;121;5
2026;1022;102;83
2026;1014;101;20
2026;1013;101;19
2026;1015;101;21
2026;1012;101;22
2026;1011;101;11
2026;1016;101;19
2025;1072;107;36
2025;1073;107;6
2025;1071;107;5
2025;1076;107;7
2025;1074;107;5
2025;1075;107;4
2024;1013;101;37
2024;1105;110;94
2024;1011;101;30
2024;1016;101;28
2024;1014;101;14
2024;1012;101;22
2024;1015;101;19
2023;1224;122;17
2023;1074;107;41
2023;1221;122;15
2023;1225;122;7
2023;1223;122;16
2023;1222;122;13
2023;1226;122;7
2022;1205;120;5
2022;1172;117;39
2022;1203;120;5
2022;1202;120;10
2022;1204;120;8
2022;1206;120;10
2022;1201;120;10
2021;1064;106;9
2021;1065;106;9
2021;1062;106;7
2021;1054;105;67
2021;1066;106;9
2021;1061;106;14
2021;1063;106;8
2020;1053;105;10
2020;1051;105;6
2020;1143;114;31
2020;1054;105;11
2020;1052;105;10
2020;1055;105;9
2020;1056;105;5
2019;1034;103;19
2019;1072;107;101
2019;1035;103;22
2019;1031;103;20
2019;1032;103;21
2019;1036;103;24
2019;1033;103;19
2018;1153;115;8
2018;1234;123;63
2018;1156;115;12
2018;1154;115;11
2018;1151;115;14
2018;1152;115;12
2018;1155;115;5
2017;1091;109;66
2017;1203;120;15
2017;1205;120;11
2017;1201;120;15
2017;1204;120;17
2017;1206;120;14
2017;1202;120;15
2016;1174;117;27
2016;1102;110;130
2016;1175;117;30
2016;1171;117;21
2016;1172;117;15
2016;1173;117;32
2016;1176;117;28
2015;1135;113;7
2015;1075;107;59
2015;1133;113;8
2015;1131;113;9
2015;1136;113;7
2015;1132;113;12
2015;1134;113;12
2014;1173;117;14
2014;1174;117;13
2014;1175;117;46
2014;1171;117;8
2014;1176;117;19
2014;1172;117;9
2013;1105;110;23
2013;1036;103;65
2013;1101;110;19
2013;1104;110;14
2013;1106;110;21
2013;1103;110;19
2013;1102;110;15
2012;1015;101;36
2012;1163;116;7
2012;1161;116;6
2012;1166;116;3
2012;1162;116;10
2012;1165;116;9
2012;1164;116;4
2011;1243;124;28
2011;1211;121;10
2011;1213;121;12
2011;1212;121;7
2011;1215;121;5
2011;1216;121;4
2011;1214;121;3
2010;1192;119;17
2010;1031;103;68
2010;1196;119;14
2010;1194;119;22
2010;1195;119;19
2010;1191;119;12
2010;1193;119;13
2009;1242;124;96
2009;1155;115;17
2009;1153;115;12
2009;1151;115;15
2009;1154;115;15
2009;1152;115;14
2009;1156;115;14
2008;1184;118;9
2008;1182;118;20
2008;1185;118;18
2008;1155;115;80
2008;1181;118;16
2008;1186;118;10
2008;1183;118;19
2007;1184;118;38
2007;1151;115;10
2007;1156;115;4
2007;1152;115;6
2007;1155;115;8
2007;1153;115;8
2007;1154;115;8
2006;1205;120;82
2006;1123;112;8
2006;1121;112;17
2006;1124;112;9
2006;1122;112;17
2006;1126;112;11
2006;1125;112;13
2005;1036;103;24
2005;1213;121;114
2005;1034;103;24
2005;1032;103;26
2005;1031;103;24
2005;1035;103;31
2005;1033;103;24
2004;1136;113;10
2004;1132;113;10
2004;1144;114;41
2004;1133;113;9
2004;1134;113;9
2004;1131;113;11
2004;1135;113;6
2003;1113;111;17
2003;1233;123;86
2003;1112;111;19
2003;1115;111;28
2003;1114;111;19
2003;1116;111;21
2003;1111;111;29
2002;1102;110;42
2002;1201;120;6
2002;1206;120;6
2002;1204;120;9
2002;1205;120;8
2002;1202;120;6
2002;1203;120;7
2001;1062;106;120
2001;1156;115;14
2001;1152;115;15
2001;1151;115;17
2001;1155;115;19
2001;1154;115;11
2001;1153;115;9
2000;1224;122;61
2000;1143;114;2
2000;1103;110;2
2000;1214;121;11
2000;1066;106;1
2000;1211;121;11
2000;1012;101;1
2000;1233;123;3
2000;1231;123;1
2000;1241;124;1
2000;1215;121;15
2000;1216;121;19
2000;1014;101;1
2000;1204;120;2
